Вид сырья,Полное название,"Ширина, мм","Длина рулона, м",Примечания
MWR113L,TDM669 TTO Jumbo 910 х 17000,910,17000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Артикул: 00008621; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 3; Строк в brd/План производства.xlsx: 33; Тип сырья из плана: Premium Wax/Resin / NEAR EDGE (33); Среднее время одной резки: 5.28 мин; Средняя переналадка: 28.12 мин
MWR118,M118 WAX/RESIN NE Jumbo 910 х 20000,910,20000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Артикул: 00003312; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 12; Строк в brd/План производства.xlsx: 7; Тип сырья из плана: Premium Wax/Resin / NEAR EDGE (7); Среднее время одной резки: 5.4 мин; Средняя переналадка: 40 мин
MWR118+,MWR118+,910,,Типов резки в brd/Типы резки.txt: 2; Полное название не найдено в приложенных файлах; использован код.
MWR200,TDM200 WAX/RESIN Jumbo 910 х 16000,910,16000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Артикул: 00003142; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 45; Строк в brd/План производства.xlsx: 37; Тип сырья из плана: Standart Wax/Resin / FLAT HEAD (37); Среднее время одной резки: 4.9 мин; Средняя переналадка: 31.07 мин
MWR230,TDM230 WAX/RESIN Jumbo 910 х 16000,910,16000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Артикул: 00003143; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 12
MWR233,TDM240P WAX/RESIN Jumbo 910 х 17000,910,17000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Артикул: 00005938; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 17; Строк в brd/План производства.xlsx: 3; Тип сырья из плана: Premium Wax/Resin / FLAT HEAD (3); Среднее время одной резки: 4.2 мин; Средняя переналадка: 25 мин
MWR234+,MWR234+,,,Полное название не найдено в приложенных файлах; использован код.
MWR265,M265 Wax/Resin Jumbo 910 х 18000,910,18000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Артикул: 00004644; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 8
MWR400L,M400L WAX/RESIN Jumbo 910 х 18000,910,18000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 8; Строк в brd/План производства.xlsx: 11; Тип сырья из плана: Wax/Resin / NEAR EDGE (11); Среднее время одной резки: 6.11 мин; Средняя переналадка: 35.56 мин
MWR403,MWR403,,,Полное название не найдено в приложенных файлах; использован код.
MWR403L,M403L WAX/RESIN Jumbo 910 х 18000,910,18000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 6; Строк в brd/План производства.xlsx: 1; Тип сырья из плана: / (1); Среднее время одной резки: 8.4 мин; Средняя переналадка: 50 мин
MWR410L,M600L WAX/RESIN Jumbo 1000 х 18000,1000,18000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Артикул: 00006089; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 8
MWR500L,M500L WAX/RESIN Jumbo 1000 х 18000,1000,18000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Артикул: 00006088; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 23; Строк в brd/План производства.xlsx: 1; Тип сырья из плана: Premium Wax/Resin / NEAR EDGE (1); Среднее время одной резки: 8.4 мин
Фольга горячего тиснения MB,DMP901 HSF Jumbo 910 х 6000,910,6000,Источник названия: brd/остатки сырья!.xlsx: осататки на 24.01; Артикул: 00006903; Ед. изм.: м2; Типов резки в brd/Типы резки.txt: 8; Строк в brd/План производства.xlsx: 6; Тип сырья из плана: Hot Stamping Foil / (5); #N/A (1); Среднее время одной резки: 8.4 мин; Средняя переналадка: 43.75 мин; В План производства.xlsx один раз встречается вариант с кириллической В; нормализовано к MB.
